Cycle,a,b,c,d,e,f,g,h
359,1546.4718916458169,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,1546.4838198374189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,1546.495747764218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,1546.5076754262202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,1546.5196028234311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,1546.5315299558567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,1546.543456823503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,1546.5553834263758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,1546.5673097644808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,1546.5792358378242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,1546.5911616464116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,1546.603087190249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,1546.6150124693422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,1546.6269374836972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,1546.63886223332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,1546.650786718216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,1546.6627109383917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,1546.6746348938525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,1546.6865585846044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,1546.6984820106534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,1546.7104051720053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,1546.7223280686658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,1546.734250700641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,1546.7461730679368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,1546.7580951705588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,1546.7700170085132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,1546.7819385818057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,1546.793859890442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,1546.8057809344284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,1546.8177017137705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,1546.8296222284741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,1546.8415424785453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,1546.85346246399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,1546.8653821848138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,1546.8773016410228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,1546.8892208326229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,1546.9011397596198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,1546.9130584220195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,1546.9249768198279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,1546.9368949530508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,1546.948812821694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,1546.9607304257634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,1546.972647765265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,1546.9845648402047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,1546.996481650588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,1547.0083981964212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,1547.0203144777101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,1547.0322304944605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,1547.044146246678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,1547.056061734369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,1547.067976957539,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,1532.0797749174928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,1532.0915726155347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,1532.1033700516707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,1532.1151672259064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,1532.1269641382478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,1532.1387607887007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,1532.1505571772707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,1532.1623533039638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,1532.1741491687858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,1532.1859447717425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,1532.1977401128397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,1532.2095351920834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,1532.2213300094793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,1532.233124565033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,1532.2449188587505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,1532.2567128906376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,1532.2685066607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,1532.2803001689438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,1532.2920934153744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,1532.303886399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,1532.3156791228203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,1532.327471583847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,1532.3392637830839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,1532.3510557205368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,1532.3628473962117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,1532.3746388101142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,1532.3864299622503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,1532.3982208526259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,1532.4100114812466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1532.421801848118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,1532.4335919532464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,1532.4453817966373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,1532.4571713782966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,1532.4689606982301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,1532.4807497564436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,1532.492538552943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,1532.5043270877338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,1532.5161153608221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,1532.5279033722138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,1532.5396911219145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,1532.55147860993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,1532.563265836266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,1532.5750528009287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,1532.5868395039236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,1532.5986259452566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,1532.6104121249334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,1532.62219804296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,1532.6339836993423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,1532.6457690940858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,1532.6575542271964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,1532.66933909868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,1517.681006709841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,1517.692674061984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,1517.7043411551147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,1517.7160079892387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,1517.727674564362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,1517.73934088049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,1517.7510069376287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,1517.7626727357838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,1517.774338274961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,1517.7860035551664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,1517.7976685764054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,1517.8093333386837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,1517.820997842007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1517.8326620863813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,1517.8443260718122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,1517.8559897983057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,1517.8676532658671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1517.8793164745025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,1517.8909794242174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1517.902642115018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,1517.9143045469095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,1517.925966719898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,1517.937628633989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,1517.9492902891886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,1517.9609516855023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,1517.9726128229358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,1517.9842737014949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,1517.9959343211854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,1518.007594682013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,1518.0192547839833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,1518.0309146271024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,1518.042574211376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,1518.0542335368095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,1518.0658926034089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,1518.07755141118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,1518.0892099601283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,1518.1008682502597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,1518.11252628158,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,1518.1241840540947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,1518.1358415678098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,1518.147498822731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,1518.159155818864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,1518.1708125562145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,1518.1824690347885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,1518.1941252545914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,1518.205781215629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,1518.2174369179072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,1518.2290923614316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,1518.2407475462082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,1518.2524024722425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,1518.2640571395402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,1503.275594549406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,1503.287131703144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,1503.2986686007603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,1503.31020524226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,1503.3217416276493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,1503.3332777569337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,1503.3448136301188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,1503.3563492472103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,1503.3678846082141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,1503.3794197131356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,1503.3909545619806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,1503.402489154755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,1503.4140234914641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,1503.4255575721138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,1503.4370913967098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,1503.4486249652577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1503.4601582777632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,1503.471691334232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1503.4832241346699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,1503.4947566790825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,1503.5062889674753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,1503.5178209998542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,1503.5293527762249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,1503.5408842965928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,1503.552415560964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,1503.563946569344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,1503.5754773217382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,1503.5870078181526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,1503.598538058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,1503.6100680430648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,1503.6215977715738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,1503.6331272441257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,1503.644656460726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,1503.6561854213808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,1503.6677141260952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,1503.6792425748754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,1503.690770767727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1503.7022987046553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,1503.7138263856664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,1503.7253538107657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,1503.736880979959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,1503.748407893252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,1503.7599345506505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,1503.77146095216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,1503.7829870977862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,1503.7945129875347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,1503.8060386214115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,1503.817563999422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,1503.8290891215718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,1503.8406139878668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,1503.8521385983126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,1488.8635459542136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,1488.8749530568741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,1488.8863599062997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,1488.897766502496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,1488.909172845469,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,1488.9205789352236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,1488.9319847717659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,1488.9433903551014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,1488.954795685236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,1488.9662007621748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,1488.9776055859238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,1488.9890101564886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,1489.0004144738748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,1489.011818538088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,1489.0232223491337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,1489.0346259070175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,1489.0460292117452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,1489.0574322633224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,1489.0688350617547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,1489.0802376070476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,1489.0916398992067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,1489.1030419382378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,1489.1144437241464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,1489.1258452569382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,1489.1372465366187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,1489.1486475631937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,1489.1600483366688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,1489.1714488570494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,1489.1828491243414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,1489.1942491385503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,1489.2056488996816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,1489.217048407741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,1489.2284476627342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,1489.2398466646666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,1489.251245413544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,1489.262643909372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,1489.2740421521562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,1489.2854401419022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,1489.2968378786156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,1489.3082353623022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,1489.3196325929673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1489.331029570617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,1489.3424262952562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,1489.3538227668912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,1489.3652189855272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,1489.37661495117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,1489.3880106638253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,1489.3994061234985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,1489.4108013301952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,1489.4221962839213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,1489.433590984682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,1475.4448762336954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,1475.456161232179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,1475.4674459801386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,1475.4787304775793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,1475.490014724507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,1475.5012987209275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,1475.5125824668457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,1475.5238659622678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,1475.5351492071989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,1475.5464322016448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,1475.557714945611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,1475.568997439103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,1475.5802796821265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,1475.591561674687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,1475.60284341679,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,1475.614124908441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,1475.6254061496459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,1475.6366871404098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,1475.6479678807386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,1475.6592483706377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,1475.6705286101128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,1475.6818085991692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,1475.6930883378127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,1475.7043678260488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,1475.7156470638831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,1475.726926051321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,1475.7382047883682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,1475.7494832750301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,1475.7607615113125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,1475.7720394972207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,1475.7833172327605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,1475.7945947179373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,1475.805871952757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,1475.8171489372246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,1475.828425671346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,1475.8397021551266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,1475.850978388572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,1475.8622543716879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,1475.8735301044796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,1475.884805586953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,1475.8960808191134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,1475.9073558009666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,1475.918630532518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,1475.929905013773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,1475.9411792447372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,1475.9524532254163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,1475.963726955816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,1475.9750004359414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,1475.9862736657983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,1475.9975466453925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,1476.0088193747292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,1462.0199826550263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,1462.0311456875013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,1462.0423084721597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,1462.053471009007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,1462.0646332980486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,1462.0757953392904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,1462.0869571327376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,1462.0981186783956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,1462.10927997627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,1462.1204410263665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,1462.1316018286905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,1462.1427623832471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,1462.1539226900425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,1462.1650827490816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,1462.1762425603702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,1462.1874021239137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,1462.1985614397177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,1462.2097205077876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,1462.2208793281288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,1462.2320379007472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,1462.2431962256478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,1462.2543543028364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,1462.2655121323185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,1462.2766697140994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,1462.287827048185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,1462.2989841345802,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,1462.310140973291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,1462.3212975643228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,1462.332453907681,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,1462.3436100033712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,1462.3547658513987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,1462.3659214517693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,1462.377076804488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,1462.3882319095608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,1462.399386766993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,1462.4105413767902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,1462.4216957389579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,1462.4328498535012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,1462.444003720426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,1462.4551573397378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,1462.466310711442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,1462.477463835544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,1462.4886167120496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,1462.499769340964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,1462.5109217222926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,1462.522073856041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,1462.533225742215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,1462.54437738082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,1462.5555287718612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,1462.5666799153444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,1462.577830811275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,1448.5888722608704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,1448.5999134653484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,1448.6109544247145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
